Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAL,DAL,UAL,AAL,DAL,UAL,AAL,DAL,UAL,AAL,DAL,UAL,AAL,DAL,UAL,AAL,DAL,UAL
Date,,,,,,,,,,,,,,,,,,
2024-02-28,15.460000038146973,41.560245513916016,44.7599983215332,15.460000038146973,42.0099983215332,44.7599983215332,15.579999923706055,42.119998931884766,45.130001068115234,15.3100004196167,41.5,44.400001525878906,15.359999656677246,41.52000045776367,44.43000030517578,18194600,7376400,6146200
2024-02-29,15.680000305175781,41.81746292114258,45.4900016784668,15.680000305175781,42.27000045776367,45.4900016784668,15.789999961853027,42.70000076293945,45.66999816894531,15.449999809265137,41.9900016784668,44.93000030517578,15.550000190734863,42.16999816894531,45.0,33255900,10294100,6997000
2024-03-01,15.65999984741211,41.70864486694336,44.84000015258789,15.65999984741211,42.15999984741211,44.84000015258789,15.699999809265137,42.33000183105469,45.72999954223633,15.369999885559082,41.529998779296875,44.380001068115234,15.699999809265137,42.20000076293945,45.61000061035156,25740800,5331100,7286700
2024-03-04,14.8100004196167,41.124961853027344,44.13999938964844,14.8100004196167,41.56999969482422,44.13999938964844,16.149999618530273,42.459999084472656,45.18000030517578,14.8100004196167,41.209999084472656,43.630001068115234,15.699999809265137,41.88999938964844,44.59000015258789,65053000,8206500,10628800
2024-03-05,14.670000076293945,41.35249328613281,43.7400016784668,14.670000076293945,41.79999923706055,43.7400016784668,14.770000457763672,41.869998931884766,44.029998779296875,14.289999961853027,41.16999816894531,43.40999984741211,14.75,41.25,43.72999954223633,43648000,7123200,6078300
2024-03-06,14.880000114440918,41.57014465332031,44.06999969482422,14.880000114440918,42.02000045776367,44.06999969482422,14.979999542236328,42.2599983215332,44.83000183105469,14.619999885559082,41.72999954223633,43.81999969482422,14.800000190734863,41.97999954223633,44.099998474121094,31408700,6435500,5927700
2024-03-07,14.899999618530273,42.32200622558594,44.119998931884766,14.899999618530273,42.779998779296875,44.119998931884766,15.0,43.2400016784668,44.720001220703125,14.8100004196167,42.13999938964844,44.02000045776367,14.850000381469727,42.20000076293945,44.09000015258789,23657300,9519200,5597200
2024-03-08,14.680000305175781,41.78778839111328,43.29999923706055,14.680000305175781,42.2400016784668,43.29999923706055,15.149999618530273,43.27000045776367,44.5099983215332,14.65999984741211,42.09000015258789,43.22999954223633,14.9399995803833,42.83000183105469,44.11000061035156,28441000,8220700,7726700
2024-03-11,14.649999618530273,42.22307586669922,42.88999938964844,14.649999618530273,42.68000030517578,42.88999938964844,14.670000076293945,42.70000076293945,43.06999969482422,14.420000076293945,41.95000076293945,42.529998779296875,14.600000381469727,42.060001373291016,42.83000183105469,23617200,8031400,7371000
2024-03-12,13.960000038146973,42.302215576171875,42.16999816894531,13.960000038146973,42.7599983215332,42.16999816894531,14.380000114440918,42.7599983215332,42.79999923706055,13.800000190734863,41.61000061035156,40.83000183105469,14.1899995803833,42.25,42.66999816894531,48594900,15141900,12149800
2024-03-13,14.0,43.43990707397461,43.040000915527344,14.0,43.90999984741211,43.040000915527344,14.180000305175781,44.470001220703125,43.33000183105469,13.859999656677246,42.630001068115234,41.86000061035156,13.920000076293945,42.68000030517578,41.90999984741211,26375200,12386600,7885400
2024-03-14,13.989999771118164,42.5990104675293,42.849998474121094,13.989999771118164,43.060001373291016,42.849998474121094,14.029999732971191,43.90999984741211,43.0,13.779999732971191,42.77000045776367,41.9900016784668,13.960000038146973,43.810001373291016,42.90999984741211,24683800,9658300,7293500
2024-03-15,13.960000038146973,42.658363342285156,43.619998931884766,13.960000038146973,43.119998931884766,43.619998931884766,14.15999984741211,43.4900016784668,43.689998626708984,13.880000114440918,42.959999084472656,42.779998779296875,13.960000038146973,42.97999954223633,42.79999923706055,21095400,8025700,9149300
2024-03-18,14.109999656677246,42.974937438964844,43.54999923706055,14.109999656677246,43.439998626708984,43.54999923706055,14.170000076293945,43.650001525878906,43.709999084472656,13.859999656677246,42.619998931884766,42.5,13.979999542236328,43.33000183105469,43.619998931884766,23693800,8313200,5685400
2024-03-19,13.930000305175781,43.271728515625,43.90999984741211,13.930000305175781,43.7400016784668,43.90999984741211,14.109999656677246,43.790000915527344,44.060001373291016,13.899999618530273,43.220001220703125,43.33000183105469,14.079999923706055,43.369998931884766,43.630001068115234,19305800,5358600,5175500
2024-03-20,14.569999694824219,44.894168853759766,45.97999954223633,14.569999694824219,45.380001068115234,45.97999954223633,14.579999923706055,45.45000076293945,45.9900016784668,13.920000076293945,43.619998931884766,43.40999984741211,13.960000038146973,43.959999084472656,43.63999938964844,33974600,9632600,8628300
2024-03-21,14.779999732971191,45.50753402709961,46.630001068115234,14.779999732971191,46.0,46.630001068115234,14.819999694824219,46.04999923706055,46.689998626708984,14.600000381469727,45.209999084472656,45.93000030517578,14.619999885559082,45.5,46.11000061035156,25527600,9868900,5582800
2024-03-22,14.819999694824219,45.101924896240234,46.470001220703125,14.819999694824219,45.59000015258789,46.470001220703125,14.880000114440918,46.150001525878906,46.790000915527344,14.649999618530273,45.58000183105469,46.13999938964844,14.710000038146973,46.0,46.5099983215332,16146800,6664600,4989300
2024-03-25,14.920000076293945,44.933738708496094,44.88999938964844,14.920000076293945,45.41999816894531,44.88999938964844,14.930000305175781,45.59000015258789,45.11000061035156,14.630000114440918,44.56999969482422,43.540000915527344,14.6899995803833,45.47999954223633,45.04999923706055,21392400,8827000,13422400
2024-03-26,14.920000076293945,45.43827819824219,45.41999816894531,14.920000076293945,45.93000030517578,45.41999816894531,15.119999885559082,46.119998931884766,45.900001525878906,14.899999618530273,45.439998626708984,44.849998474121094,14.989999771118164,45.58000183105469,45.029998779296875,20898500,7468400,8598600
2024-03-27,15.300000190734863,46.80350875854492,47.2400016784668,15.300000190734863,47.310001373291016,47.2400016784668,15.300000190734863,47.5,47.47999954223633,14.899999618530273,46.04999923706055,45.619998931884766,15.0,46.209999084472656,45.689998626708984,24789300,10201400,10931200
2024-03-28,15.350000381469727,47.357513427734375,47.880001068115234,15.350000381469727,47.869998931884766,47.880001068115234,15.5,48.060001373291016,48.0,15.130000114440918,47.25,47.11000061035156,15.279999732971191,47.29999923706055,47.18000030517578,36396000,13599400,7587800
2024-04-01,15.40999984741211,47.70376968383789,47.349998474121094,15.40999984741211,48.220001220703125,47.349998474121094,15.609999656677246,49.20000076293945,48.72999954223633,15.319999694824219,48.209999084472656,47.31999969482422,15.420000076293945,48.5,48.0,23249600,13772800,8572500
2024-04-02,14.399999618530273,46.39789581298828,45.650001525878906,14.399999618530273,46.900001525878906,45.650001525878906,15.109999656677246,47.43000030517578,46.54999923706055,14.359999656677246,46.400001525878906,45.290000915527344,15.0600004196167,47.31999969482422,46.54999923706055,34155400,9990900,8149900
2024-04-03,14.15999984741211,46.07142639160156,44.619998931884766,14.15999984741211,46.56999969482422,44.619998931884766,14.479999542236328,47.470001220703125,46.2400016784668,14.050000190734863,46.5,44.369998931884766,14.300000190734863,46.790000915527344,45.5,33357700,11209100,8664500
2024-04-04,13.829999923706055,45.38882064819336,43.220001220703125,13.829999923706055,45.880001068115234,43.220001220703125,14.350000381469727,48.06999969482422,45.75,13.760000228881836,45.65999984741211,43.18000030517578,14.239999771118164,47.220001220703125,44.97999954223633,47483600,10628300,9353700
2024-04-05,13.760000228881836,45.56689453125,43.189998626708984,13.760000228881836,46.060001373291016,43.189998626708984,13.9399995803833,46.459999084472656,43.5,13.699999809265137,45.45000076293945,42.7599983215332,13.829999923706055,45.9900016784668,43.220001220703125,30612400,7604200,7502100
2024-04-08,13.899999618530273,46.50672149658203,43.310001373291016,13.899999618530273,47.0099983215332,43.310001373291016,14.079999923706055,47.38999938964844,43.880001068115234,13.739999771118164,46.29999923706055,42.599998474121094,13.819999694824219,46.31999969482422,42.720001220703125,28521000,9977500,7893100
2024-04-09,13.949999809265137,46.81340026855469,43.439998626708984,13.949999809265137,47.31999969482422,43.439998626708984,14.069999694824219,47.4900016784668,43.72999954223633,13.880000114440918,46.43000030517578,42.970001220703125,13.960000038146973,47.150001525878906,43.43000030517578,27841900,13378200,6344800
2024-04-10,13.40999984741211,45.744964599609375,42.369998931884766,13.40999984741211,46.2400016784668,42.369998931884766,14.149999618530273,49.2400016784668,44.75,13.300000190734863,45.720001220703125,41.7599983215332,14.010000228881836,47.849998474121094,44.2599983215332,49024100,34952500,13796500
2024-04-11,13.619999885559082,47.12008285522461,43.040000915527344,13.619999885559082,47.630001068115234,43.040000915527344,13.720000267028809,47.880001068115234,43.11000061035156,13.300000190734863,46.58000183105469,42.040000915527344,13.4399995803833,46.7400016784668,42.29999923706055,27814200,14073300,8288400
2024-04-12,13.149999618530273,46.35832595825195,41.79999923706055,13.149999618530273,46.86000061035156,41.79999923706055,13.300000190734863,46.95000076293945,42.130001068115234,13.020000457763672,46.09000015258789,41.08000183105469,13.239999771118164,46.790000915527344,42.099998474121094,35529200,16604500,11107700
2024-04-15,12.9399995803833,46.150577545166016,41.040000915527344,12.9399995803833,46.650001525878906,41.040000915527344,13.470000267028809,47.81999969482422,42.83000183105469,12.899999618530273,46.290000915527344,40.84000015258789,13.279999732971191,47.27000045776367,42.150001525878906,27451700,12122000,10452100
2024-04-16,13.029999732971191,46.05164337158203,41.5,13.029999732971191,46.54999923706055,41.5,13.140000343322754,46.77000045776367,41.720001220703125,12.720000267028809,45.63999938964844,40.099998474121094,12.949999809265137,46.599998474121094,40.79999923706055,26477200,11692900,18510900
2024-04-17,13.890000343322754,47.367408752441406,48.7400016784668,13.890000343322754,47.880001068115234,48.7400016784668,13.970000267028809,48.189998626708984,49.13999938964844,13.380000114440918,47.150001525878906,44.11000061035156,13.449999809265137,47.720001220703125,44.45000076293945,52414800,13841600,67541300
2024-04-18,14.020000457763672,47.33772659301758,51.41999816894531,14.020000457763672,47.849998474121094,51.41999816894531,14.34000015258789,49.209999084472656,51.880001068115234,13.960000038146973,47.810001373291016,49.20000076293945,14.039999961853027,48.0,49.220001220703125,34966400,12255100,38676000
2024-04-19,14.109999656677246,47.060726165771484,51.380001068115234,14.109999656677246,47.56999969482422,51.380001068115234,14.279999732971191,48.75,53.099998474121094,13.859999656677246,47.5,50.900001525878906,13.880000114440918,47.79999923706055,51.189998626708984,27421700,9249800,16351200
2024-04-22,14.529999732971191,48.495201110839844,53.939998626708984,14.529999732971191,49.02000045776367,53.939998626708984,14.680000305175781,49.18000030517578,54.150001525878906,14.180000305175781,47.79999923706055,51.529998779296875,14.279999732971191,47.79999923706055,51.86000061035156,27763800,10442100,16424900
2024-04-23,14.229999542236328,48.70294952392578,54.029998779296875,14.229999542236328,49.22999954223633,54.029998779296875,14.4399995803833,49.619998931884766,54.66999816894531,13.880000114440918,48.20000076293945,52.810001373291016,13.960000038146973,48.41999816894531,53.099998474121094,40237300,10669300,12733100
2024-04-24,13.920000076293945,47.426761627197266,52.66999816894531,13.920000076293945,47.939998626708984,52.66999816894531,14.329999923706055,49.27000045776367,53.95000076293945,13.819999694824219,47.7400016784668,52.11000061035156,14.220000267028809,49.20000076293945,53.689998626708984,41035100,10329500,10034300
2024-04-25,14.130000114440918,49.34599304199219,53.5099983215332,14.130000114440918,49.880001068115234,53.5099983215332,14.279999732971191,49.939998626708984,53.84000015258789,13.449999809265137,46.869998931884766,51.31999969482422,14.210000038146973,47.290000915527344,52.279998779296875,58363000,12946800,8895500
2024-04-26,13.880000114440918,49.38556671142578,52.84000015258789,13.880000114440918,49.91999816894531,52.84000015258789,14.09000015258789,50.2400016784668,53.5099983215332,13.640000343322754,49.18000030517578,52.290000915527344,14.069999694824219,49.7599983215332,53.06999969482422,36527800,9983000,6905800
2024-04-29,13.979999542236328,49.909889221191406,52.970001220703125,13.979999542236328,50.45000076293945,52.970001220703125,14.020000457763672,50.7400016784668,53.130001068115234,13.729999542236328,49.75,52.15999984741211,13.850000381469727,49.83000183105469,52.79999923706055,28817400,9601300,5509100
2024-04-30,13.510000228881836,49.533958435058594,51.459999084472656,13.510000228881836,50.06999969482422,51.459999084472656,13.930000305175781,50.72999954223633,52.68000030517578,13.5,49.77000045776367,51.40999984741211,13.850000381469727,49.84000015258789,52.41999816894531,25788900,11063500,7313200
2024-05-01,13.579999923706055,49.4844970703125,50.66999816894531,13.579999923706055,50.02000045776367,50.66999816894531,13.8100004196167,50.5,51.5099983215332,13.329999923706055,49.279998779296875,49.72999954223633,13.5,50.040000915527344,51.400001525878906,28428300,10368700,9732300
2024-05-02,13.859999656677246,50.48367691040039,51.68000030517578,13.859999656677246,51.029998779296875,51.68000030517578,13.899999618530273,51.189998626708984,51.81999969482422,13.6899995803833,50.2400016784668,50.91999816894531,13.779999732971191,50.59000015258789,51.38999938964844,24191500,8196100,7455900
2024-05-03,13.850000381469727,50.998111724853516,51.650001525878906,13.850000381469727,51.54999923706055,51.650001525878906,14.069999694824219,51.650001525878906,52.75,13.720000267028809,50.81999969482422,51.22999954223633,14.0,51.36000061035156,52.0,22056600,9165900,7315500
2024-05-06,14.649999618530273,52.36334228515625,53.970001220703125,14.649999618530273,52.93000030517578,53.970001220703125,14.75,53.0,54.060001373291016,13.920000076293945,51.68000030517578,51.70000076293945,13.920000076293945,51.959999084472656,51.93000030517578,46744300,8541200,8713600
2024-05-07,14.25,51.64115905761719,52.689998626708984,14.25,52.20000076293945,52.689998626708984,14.630000114440918,52.529998779296875,53.349998474121094,14.140000343322754,52.0099983215332,52.56999969482422,14.539999961853027,52.13999938964844,53.29999923706055,25770500,6583900,6193500
2024-05-08,14.420000076293945,51.720298767089844,53.02000045776367,14.420000076293945,52.279998779296875,53.02000045776367,14.520000457763672,52.75,53.5,14.180000305175781,51.959999084472656,52.630001068115234,14.260000228881836,52.15999984741211,53.119998931884766,22832400,5125500,4853200
2024-05-09,14.479999542236328,52.18526840209961,52.630001068115234,14.479999542236328,52.75,52.630001068115234,14.630000114440918,52.900001525878906,53.16999816894531,14.319999694824219,52.02000045776367,52.58000183105469,14.359999656677246,52.130001068115234,52.959999084472656,23590200,4601700,3540700
2024-05-10,14.399999618530273,52.03687286376953,52.720001220703125,14.399999618530273,52.599998474121094,52.720001220703125,14.609999656677246,53.150001525878906,53.369998931884766,14.319999694824219,52.15999984741211,52.459999084472656,14.539999961853027,52.95000076293945,52.97999954223633,16180700,6118900,3534100
2024-05-13,14.930000305175781,52.522552490234375,54.400001525878906,14.930000305175781,52.9900016784668,54.400001525878906,15.069999694824219,53.86000061035156,54.68000030517578,14.520000457763672,52.79999923706055,53.20000076293945,14.539999961853027,52.959999084472656,53.22999954223633,33380100,7137400,7634000
2024-05-14,15.1899995803833,52.5919303894043,55.09000015258789,15.1899995803833,53.060001373291016,55.09000015258789,15.359999656677246,53.5099983215332,55.220001220703125,15.069999694824219,52.939998626708984,54.79999923706055,15.09000015258789,53.43000030517578,54.79999923706055,27970400,5549600,7655000
2024-05-15,14.9399995803833,52.790164947509766,54.959999084472656,14.9399995803833,53.2599983215332,54.959999084472656,15.25,53.529998779296875,55.38999938964844,14.90999984741211,53.0,54.83000183105469,15.199999809265137,53.31999969482422,55.380001068115234,25983600,5655300,7519500
2024-05-16,14.789999961853027,52.046783447265625,54.779998779296875,14.789999961853027,52.5099983215332,54.779998779296875,15.079999923706055,53.47999954223633,56.18000030517578,14.65999984741211,52.470001220703125,54.650001525878906,15.0,53.33000183105469,55.43000030517578,22652500,4801100,6892400
2024-05-17,14.729999542236328,52.235111236572266,54.970001220703125,14.729999542236328,52.70000076293945,54.970001220703125,14.989999771118164,53.209999084472656,55.84000015258789,14.720000267028809,52.43000030517578,54.84000015258789,14.850000381469727,52.529998779296875,55.150001525878906,18472100,4535300,7157900
2024-05-20,14.520000457763672,52.522552490234375,54.619998931884766,14.520000457763672,52.9900016784668,54.619998931884766,14.779999732971191,53.2400016784668,55.27000045776367,14.420000076293945,52.54999923706055,54.560001373291016,14.770000457763672,52.56999969482422,54.9900016784668,26818800,4470500,5517500
2024-05-21,14.029999732971191,51.769256591796875,53.029998779296875,14.029999732971191,52.22999954223633,53.029998779296875,14.489999771118164,52.880001068115234,54.599998474121094,14.010000228881836,52.02000045776367,52.95000076293945,14.430000305175781,52.709999084472656,54.439998626708984,22692900,6094900,6767400
2024-05-22,14.100000381469727,51.1249885559082,52.41999816894531,14.100000381469727,51.58000183105469,52.41999816894531,14.25,52.400001525878906,53.400001525878906,14.010000228881836,51.13999938964844,52.209999084472656,14.069999694824219,52.209999084472656,52.880001068115234,19136400,6309900,4725000
2024-05-23,13.819999694824219,50.74834442138672,51.7599983215332,13.819999694824219,51.20000076293945,51.7599983215332,14.140000343322754,51.720001220703125,52.68000030517578,13.720000267028809,50.52000045776367,51.400001525878906,14.130000114440918,51.650001525878906,52.630001068115234,29089800,6112500,4764300
2024-05-24,13.84000015258789,51.382694244384766,51.72999954223633,13.84000015258789,51.84000015258789,51.72999954223633,14.029999732971191,51.880001068115234,52.29999923706055,13.65999984741211,51.11000061035156,51.2599983215332,13.869999885559082,51.45000076293945,51.90999984741211,19589300,5196300,3488200
2024-05-28,13.4399995803833,49.836456298828125,50.63999938964844,13.4399995803833,50.279998779296875,50.63999938964844,13.90999984741211,51.7599983215332,51.93000030517578,13.420000076293945,50.20000076293945,50.43000030517578,13.850000381469727,51.709999084472656,51.849998474121094,32710300,6060800,4741600
2024-05-29,11.619999885559082,49.459808349609375,51.83000183105469,11.619999885559082,49.900001525878906,51.83000183105469,12.170000076293945,50.0,51.91999816894531,11.3100004196167,48.279998779296875,48.27000045776367,12.15999984741211,48.93000030517578,49.47999954223633,158980400,10796100,12342100
2024-05-30,11.4399995803833,49.6679573059082,51.34000015258789,11.4399995803833,50.11000061035156,51.34000015258789,11.779999732971191,50.150001525878906,52.119998931884766,11.390000343322754,49.38999938964844,51.15999984741211,11.760000228881836,50.0,51.959999084472656,57004600,4911300,5399400
2024-05-31,11.5,50.56993103027344,52.9900016784668,11.5,51.02000045776367,52.9900016784668,11.569999694824219,51.08000183105469,53.11000061035156,11.25,50.220001220703125,51.650001525878906,11.510000228881836,50.400001525878906,51.81999969482422,60868400,7780900,7740900
2024-06-03,11.529999732971191,50.34196090698242,52.720001220703125,11.529999732971191,50.790000915527344,52.720001220703125,11.949999809265137,51.63999938964844,54.599998474121094,11.5,50.459999084472656,52.220001220703125,11.600000381469727,51.45000076293945,53.5,52899000,5403300,8790600
2024-06-04,11.5,49.420162200927734,52.34000015258789,11.5,49.86000061035156,52.34000015258789,11.789999961853027,51.38999938964844,54.02000045776367,11.479999542236328,49.29999923706055,51.72999954223633,11.539999961853027,50.599998474121094,52.63999938964844,39161500,7232200,8538800
2024-06-05,11.619999885559082,50.3716926574707,52.90999984741211,11.619999885559082,50.81999969482422,52.90999984741211,11.770000457763672,51.70000076293945,53.68000030517578,11.449999809265137,49.79999923706055,51.380001068115234,11.510000228881836,50.0,52.11000061035156,34340900,10234100,8902900
2024-06-06,11.430000305175781,49.98513412475586,53.29999923706055,11.430000305175781,50.43000030517578,53.29999923706055,11.729999542236328,51.65999984741211,55.119998931884766,11.319999694824219,50.29999923706055,53.029998779296875,11.579999923706055,51.0,53.310001373291016,35840600,5228700,8653300
2024-06-07,11.5,49.99504089355469,53.0,11.5,50.439998626708984,53.0,11.569999694824219,50.709999084472656,53.34000015258789,11.350000381469727,49.9900016784668,52.61000061035156,11.359999656677246,50.0,52.720001220703125,29411400,4743500,4695400
2024-06-10,11.489999771118164,50.05451583862305,53.029998779296875,11.489999771118164,50.5,53.029998779296875,11.569999694824219,50.869998931884766,53.47999954223633,11.369999885559082,50.0099983215332,52.279998779296875,11.430000305175781,50.29999923706055,52.540000915527344,23421000,3734700,3521200
2024-06-11,11.279999732971191,48.855194091796875,52.04999923706055,11.279999732971191,49.290000915527344,52.04999923706055,11.449999809265137,50.189998626708984,52.84000015258789,11.260000228881836,49.04999923706055,51.849998474121094,11.40999984741211,50.130001068115234,52.65999984741211,25439700,7120800,4621000
2024-06-12,11.5,50.17345428466797,52.93000030517578,11.5,50.619998931884766,52.93000030517578,11.6899995803833,51.189998626708984,54.130001068115234,11.390000343322754,49.79999923706055,52.5,11.399999618530273,49.95000076293945,52.849998474121094,40769700,6810000,7595200
2024-06-13,11.4399995803833,49.72742462158203,52.06999969482422,11.4399995803833,50.16999816894531,52.06999969482422,11.470000267028809,50.5,52.86000061035156,11.220000267028809,49.349998474121094,51.060001373291016,11.449999809265137,50.40999984741211,52.86000061035156,33290000,5250400,5466200
2024-06-14,11.279999732971191,48.29022216796875,49.689998626708984,11.279999732971191,48.720001220703125,49.689998626708984,11.359999656677246,49.630001068115234,51.11000061035156,11.09000015258789,47.41999816894531,48.459999084472656,11.319999694824219,49.52000045776367,50.9900016784668,42272500,12323500,10772400
2024-06-17,11.4399995803833,49.271484375,50.36000061035156,11.4399995803833,49.709999084472656,50.36000061035156,11.489999771118164,49.779998779296875,50.619998931884766,11.210000038146973,48.5,49.400001525878906,11.220000267028809,48.61000061035156,49.68000030517578,30074100,5288500,4999800
2024-06-18,11.279999732971191,49.142635345458984,49.58000183105469,11.279999732971191,49.58000183105469,49.58000183105469,11.5,49.91999816894531,50.66999816894531,11.270000457763672,49.18000030517578,49.45000076293945,11.40999984741211,49.58000183105469,50.31999969482422,18841500,5026600,5051300
2024-06-20,11.239999771118164,49.17237091064453,48.900001525878906,11.239999771118164,49.61000061035156,48.900001525878906,11.3100004196167,49.75,49.97999954223633,11.1899995803833,49.279998779296875,48.70000076293945,11.300000190734863,49.36000061035156,49.38999938964844,21364400,5303100,5801700
2024-06-21,11.199999809265137,48.944400787353516,48.18000030517578,11.199999809265137,49.380001068115234,48.18000030517578,11.34000015258789,49.599998474121094,48.709999084472656,11.109999656677246,48.720001220703125,47.77000045776367,11.220000267028809,49.560001373291016,48.709999084472656,28098100,9399800,11116700
2024-06-24,11.15999984741211,48.9642219543457,49.18000030517578,11.15999984741211,49.400001525878906,49.18000030517578,11.34000015258789,50.369998931884766,49.83000183105469,11.149999618530273,49.34000015258789,48.2599983215332,11.220000267028809,49.41999816894531,48.38999938964844,25666400,6695400,5554500
2024-06-25,11.130000114440918,48.37942886352539,48.52000045776367,11.130000114440918,48.810001373291016,48.52000045776367,11.369999885559082,49.849998474121094,49.849998474121094,11.119999885559082,48.68000030517578,48.5,11.180000305175781,49.54999923706055,49.15999984741211,28547300,7951400,5750500
2024-06-26,11.119999885559082,47.754981994628906,48.06999969482422,11.119999885559082,48.18000030517578,48.06999969482422,11.329999923706055,48.470001220703125,48.59000015258789,10.960000038146973,47.150001525878906,46.75,11.050000190734863,47.900001525878906,47.900001525878906,39848700,10964200,6387300
