Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-06-27,11.279999732971191,48.1712760925293,48.20000076293945,11.279999732971191,48.599998474121094,48.20000076293945,11.319999694824219,48.63999938964844,48.529998779296875,11.020000457763672,47.869998931884766,47.45000076293945,11.119999885559082,48.150001525878906,47.95000076293945,23780800,6504900,4649700
2024-06-28,11.329999923706055,47.02151107788086,48.65999984741211,11.329999923706055,47.439998626708984,48.65999984741211,11.359999656677246,48.5,48.880001068115234,11.199999809265137,47.029998779296875,48.02000045776367,11.239999771118164,48.41999816894531,48.25,28121100,11892900,5293900
2024-07-01,11.039999961853027,46.50609588623047,48.33000183105469,11.039999961853027,46.91999816894531,48.33000183105469,11.40999984741211,47.900001525878906,49.15999984741211,11.0,46.7400016784668,47.9900016784668,11.329999923706055,47.810001373291016,48.720001220703125,28624300,9064600,4213100
2024-07-02,11.050000190734863,46.29794692993164,48.20000076293945,11.050000190734863,46.709999084472656,48.20000076293945,11.109999656677246,47.290000915527344,48.4900016784668,10.949999809265137,46.52000045776367,47.810001373291016,11.0600004196167,47.0,48.369998931884766,22487900,6361900,4879300
2024-07-03,11.119999885559082,46.97195053100586,48.5099983215332,11.119999885559082,47.38999938964844,48.5099983215332,11.220000267028809,47.470001220703125,48.81999969482422,11.069999694824219,46.90999984741211,48.099998474121094,11.15999984741211,47.150001525878906,48.43000030517578,16150100,3543200,2875000
2024-07-05,11.039999961853027,45.614036560058594,47.0,11.039999961853027,46.02000045776367,47.0,11.1899995803833,47.150001525878906,48.470001220703125,10.979999542236328,45.959999084472656,46.52000045776367,11.130000114440918,47.150001525878906,48.29999923706055,24396000,9605500,7251900
2024-07-08,10.930000305175781,45.941123962402344,46.81999969482422,10.930000305175781,46.349998474121094,46.81999969482422,11.130000114440918,47.29999923706055,47.72999954223633,10.90999984741211,46.279998779296875,46.709999084472656,11.079999923706055,46.81999969482422,47.560001373291016,32261700,7404000,4774700
2024-07-09,10.979999542236328,46.47636032104492,47.20000076293945,10.979999542236328,46.88999938964844,47.20000076293945,11.09000015258789,47.61000061035156,47.709999084472656,10.869999885559082,46.2599983215332,46.65999984741211,10.960000038146973,46.369998931884766,46.970001220703125,26579300,9369500,4658300
2024-07-10,11.149999618530273,46.446624755859375,47.150001525878906,11.149999618530273,46.86000061035156,47.150001525878906,11.220000267028809,47.290000915527344,47.619998931884766,10.989999771118164,46.47999954223633,46.880001068115234,11.039999961853027,47.130001068115234,47.619998931884766,28502000,11416100,6847900
2024-07-11,10.729999542236328,44.59312438964844,45.63999938964844,10.729999542236328,44.9900016784668,45.63999938964844,10.760000228881836,45.029998779296875,45.720001220703125,10.34000015258789,42.16999816894531,43.72999954223633,10.680000305175781,43.0099983215332,44.75,80291500,33857200,14185500
2024-07-12,10.680000305175781,43.23521041870117,44.720001220703125,10.680000305175781,43.619998931884766,44.720001220703125,10.800000190734863,44.880001068115234,45.79999923706055,10.569999694824219,43.54999923706055,44.54999923706055,10.710000038146973,44.459999084472656,45.38999938964844,33133100,16717000,8991200
2024-07-15,10.630000114440918,42.62067413330078,44.31999969482422,10.630000114440918,43.0,44.31999969482422,10.770000457763672,43.619998931884766,44.9900016784668,10.5600004196167,42.720001220703125,44.119998931884766,10.670000076293945,43.61000061035156,44.709999084472656,28634200,12563800,6330100
2024-07-16,11.1899995803833,45.614036560058594,47.06999969482422,11.1899995803833,46.02000045776367,47.06999969482422,11.239999771118164,46.04999923706055,47.11000061035156,10.649999618530273,43.15999984741211,44.25,10.649999618530273,43.2400016784668,44.25,48708700,15554000,9821100
2024-07-17,11.010000228881836,45.35633087158203,46.939998626708984,11.010000228881836,45.7599983215332,46.939998626708984,11.109999656677246,46.029998779296875,47.540000915527344,10.84000015258789,45.29999923706055,46.540000915527344,10.989999771118164,45.33000183105469,46.7599983215332,32356200,7160500,14554700
2024-07-18,10.619999885559082,44.523738861083984,46.38999938964844,10.619999885559082,44.91999816894531,46.38999938964844,11.09000015258789,46.79999923706055,49.66999816894531,10.609999656677246,44.59000015258789,46.06999969482422,10.960000038146973,45.75,47.90999984741211,46855200,10441500,20945200
2024-07-19,10.579999923706055,45.03915023803711,47.93000030517578,10.579999923706055,45.439998626708984,47.93000030517578,10.649999618530273,45.86000061035156,48.310001373291016,10.430000305175781,44.04999923706055,44.95000076293945,10.630000114440918,44.7400016784668,45.900001525878906,25697300,8789800,9601200
2024-07-22,10.6899995803833,43.443359375,48.189998626708984,10.6899995803833,43.83000183105469,48.189998626708984,10.739999771118164,44.91999816894531,48.7599983215332,10.350000381469727,43.54999923706055,46.630001068115234,10.489999771118164,44.650001525878906,47.2400016784668,38897200,14486000,8876300
2024-07-23,10.479999542236328,43.22529602050781,48.220001220703125,10.479999542236328,43.61000061035156,48.220001220703125,10.739999771118164,44.040000915527344,48.88999938964844,10.470000267028809,43.2400016784668,47.86000061035156,10.630000114440918,43.84000015258789,47.9900016784668,30548000,10772600,6682500
2024-07-24,10.170000076293945,42.56120681762695,46.02000045776367,10.170000076293945,42.939998626708984,46.02000045776367,10.539999961853027,43.900001525878906,48.34000015258789,10.119999885559082,42.810001373291016,45.83000183105469,10.449999809265137,43.47999954223633,48.34000015258789,47312000,7120100,6996100
2024-07-25,10.600000381469727,43.08653259277344,46.720001220703125,10.600000381469727,43.470001220703125,46.720001220703125,10.899999618530273,44.0,47.70000076293945,9.760000228881836,42.5099983215332,45.63999938964844,9.920000076293945,42.7400016784668,45.95000076293945,96280800,9293100,9091300
2024-07-26,10.619999885559082,43.7407112121582,47.369998931884766,10.619999885559082,44.130001068115234,47.369998931884766,10.760000228881836,44.279998779296875,47.4900016784668,10.210000038146973,43.36000061035156,46.38999938964844,10.699999809265137,43.970001220703125,47.459999084472656,45684500,8721400,5867100
2024-07-29,10.430000305175781,42.79909133911133,46.7599983215332,10.430000305175781,43.18000030517578,46.7599983215332,10.720000267028809,44.18000030517578,47.380001068115234,10.369999885559082,43.16999816894531,46.38999938964844,10.5600004196167,44.130001068115234,47.369998931884766,30164500,7832300,5171900
2024-07-30,10.760000228881836,42.998016357421875,46.61000061035156,10.760000228881836,43.22999954223633,46.61000061035156,10.930000305175781,44.09000015258789,47.970001220703125,10.460000038146973,43.09000015258789,46.380001068115234,10.460000038146973,43.400001525878906,47.029998779296875,52969500,6087700,6802200
2024-07-31,10.640000343322754,42.78914260864258,45.41999816894531,10.640000343322754,43.02000045776367,45.41999816894531,11.029999732971191,43.939998626708984,46.869998931884766,10.579999923706055,42.86000061035156,45.11000061035156,10.649999618530273,43.25,46.619998931884766,39205400,7718200,7480500
2024-08-01,10.140000343322754,41.27729797363281,42.380001068115234,10.140000343322754,41.5,42.380001068115234,10.680000305175781,43.380001068115234,45.869998931884766,10.09000015258789,40.970001220703125,42.060001373291016,10.649999618530273,43.31999969482422,45.7599983215332,47149600,9729500,12654200
2024-08-02,9.630000114440918,39.61626052856445,40.189998626708984,9.630000114440918,39.83000183105469,40.189998626708984,9.930000305175781,40.689998626708984,41.599998474121094,9.59000015258789,39.59000015258789,39.77000045776367,9.930000305175781,40.65999984741211,41.529998779296875,48427200,9378300,11832500
2024-08-05,9.279999732971191,37.72645568847656,37.880001068115234,9.279999732971191,37.93000030517578,37.880001068115234,9.59000015258789,38.72999954223633,39.2599983215332,9.069999694824219,37.29999923706055,37.02000045776367,9.100000381469727,37.5099983215332,37.13999938964844,44554500,19882800,11159200
2024-08-06,9.3100004196167,38.0149040222168,38.79999923706055,9.3100004196167,38.220001220703125,38.79999923706055,9.529999732971191,38.90999984741211,39.7400016784668,9.220000267028809,37.630001068115234,38.04999923706055,9.460000038146973,38.22999954223633,38.349998474121094,28905900,7541400,7717900
2024-08-07,9.260000228881836,37.11973190307617,38.7599983215332,9.260000228881836,37.31999969482422,38.7599983215332,9.520000457763672,38.83000183105469,40.41999816894531,9.210000038146973,37.290000915527344,38.650001525878906,9.399999618530273,38.7400016784668,39.52000045776367,29020900,10595700,6100100
2024-08-08,9.890000343322754,39.39744567871094,41.18000030517578,9.890000343322754,39.61000061035156,41.18000030517578,9.90999984741211,39.709999084472656,41.349998474121094,9.350000381469727,37.7599983215332,39.11000061035156,9.350000381469727,37.79999923706055,39.119998931884766,34701800,9297300,6197700
2024-08-09,9.859999656677246,39.08910369873047,41.459999084472656,9.859999656677246,39.29999923706055,41.459999084472656,9.960000038146973,39.75,41.65999984741211,9.720000267028809,38.86000061035156,40.77000045776367,9.890000343322754,39.52000045776367,41.18000030517578,22614800,8279500,5716900
2024-08-12,9.609999656677246,38.85039520263672,40.41999816894531,9.609999656677246,39.060001373291016,40.41999816894531,9.800000190734863,39.209999084472656,41.290000915527344,9.59000015258789,38.810001373291016,40.36000061035156,9.789999961853027,39.0,41.0099983215332,29791200,10284000,6282200
2024-08-13,9.8100004196167,39.28803253173828,40.91999816894531,9.8100004196167,39.5,40.91999816894531,9.819999694824219,39.70000076293945,41.189998626708984,9.5600004196167,39.099998474121094,40.36000061035156,9.640000343322754,39.33000183105469,40.52000045776367,29921900,7616400,4280700
2024-08-14,9.739999771118164,38.48237609863281,40.2400016784668,9.739999771118164,38.689998626708984,40.2400016784668,9.970000267028809,39.869998931884766,41.279998779296875,9.699999809265137,38.650001525878906,40.130001068115234,9.880000114440918,39.7400016784668,41.11000061035156,29574700,5936300,6224400
2024-08-15,10.09000015258789,39.96438217163086,42.65999984741211,10.09000015258789,40.18000030517578,42.65999984741211,10.15999984741211,40.58000183105469,43.22999954223633,9.949999809265137,39.27000045776367,41.220001220703125,9.960000038146973,39.33000183105469,41.29999923706055,32307300,9742600,8669200
2024-08-16,10.050000190734863,39.934547424316406,42.06999969482422,10.050000190734863,40.150001525878906,42.06999969482422,10.140000343322754,40.279998779296875,42.58000183105469,9.970000267028809,39.790000915527344,41.31999969482422,10.020000457763672,40.099998474121094,42.5099983215332,35389700,4633800,6888000
2024-08-19,10.3100004196167,40.252830505371094,42.349998474121094,10.3100004196167,40.470001220703125,42.349998474121094,10.380000114440918,40.599998474121094,42.630001068115234,10.119999885559082,40.0099983215332,41.95000076293945,10.149999618530273,40.22999954223633,42.45000076293945,30380100,5246900,4494700
2024-08-20,10.289999961853027,39.90470504760742,41.7599983215332,10.289999961853027,40.119998931884766,41.7599983215332,10.449999809265137,40.54999923706055,42.40999984741211,10.210000038146973,40.060001373291016,41.529998779296875,10.3100004196167,40.5,42.31999969482422,23537400,4108400,4292000
2024-08-21,10.399999618530273,39.96438217163086,41.9900016784668,10.399999618530273,40.18000030517578,41.9900016784668,10.449999809265137,40.439998626708984,42.290000915527344,10.300000190734863,39.90999984741211,41.77000045776367,10.369999885559082,40.33000183105469,42.0,20233700,6508200,3824000
2024-08-22,10.140000343322754,39.924598693847656,41.439998626708984,10.140000343322754,40.13999938964844,41.439998626708984,10.539999961853027,40.7400016784668,42.66999816894531,10.130000114440918,40.06999969482422,41.380001068115234,10.40999984741211,40.25,42.20000076293945,25624700,4620900,5009700
2024-08-23,10.390000343322754,41.1579475402832,43.31999969482422,10.390000343322754,41.380001068115234,43.31999969482422,10.5,41.439998626708984,43.349998474121094,10.170000076293945,40.09000015258789,41.58000183105469,10.229999542236328,40.439998626708984,41.7400016784668,24640000,6033500,7150200
2024-08-26,10.210000038146973,40.76008987426758,42.779998779296875,10.210000038146973,40.97999954223633,42.779998779296875,10.449999809265137,41.95000076293945,43.65999984741211,10.199999809265137,40.810001373291016,42.7400016784668,10.430000305175781,41.619998931884766,43.45000076293945,21028300,6110900,3410900
2024-08-27,10.170000076293945,40.59100341796875,42.13999938964844,10.170000076293945,40.810001373291016,42.13999938964844,10.270000457763672,41.130001068115234,42.900001525878906,9.979999542236328,40.4900016784668,42.06999969482422,10.260000228881836,41.060001373291016,42.849998474121094,23303100,5348200,3849600
2024-08-28,10.149999618530273,40.213043212890625,41.33000183105469,10.149999618530273,40.43000030517578,41.33000183105469,10.210000038146973,40.939998626708984,42.18000030517578,10.039999961853027,40.13999938964844,40.959999084472656,10.170000076293945,40.779998779296875,42.04999923706055,20533800,7586900,6637000
2024-08-29,10.390000343322754,41.336978912353516,42.63999938964844,10.390000343322754,41.560001373291016,42.63999938964844,10.510000228881836,41.880001068115234,43.2400016784668,10.210000038146973,40.63999938964844,41.630001068115234,10.239999771118164,40.650001525878906,41.630001068115234,22240100,8824200,6369400
2024-08-30,10.619999885559082,42.26198959350586,44.040000915527344,10.619999885559082,42.4900016784668,44.040000915527344,10.890000343322754,42.61000061035156,44.15999984741211,10.479999542236328,41.810001373291016,42.869998931884766,10.489999771118164,41.90999984741211,43.18000030517578,26521400,8652000,6621200
2024-09-03,10.600000381469727,42.14263153076172,43.869998931884766,10.600000381469727,42.369998931884766,43.869998931884766,10.739999771118164,42.7400016784668,44.150001525878906,10.5,42.04999923706055,43.52000045776367,10.520000457763672,42.099998474121094,43.630001068115234,23374800,7690200,5853500
2024-09-04,10.630000114440918,42.14263153076172,44.16999816894531,10.630000114440918,42.369998931884766,44.16999816894531,10.779999732971191,42.869998931884766,44.41999816894531,10.5,42.15999984741211,43.79999923706055,10.529999732971191,42.279998779296875,43.79999923706055,22113000,7096300,4078500
2024-09-05,10.800000190734863,41.943702697753906,45.119998931884766,10.800000190734863,42.16999816894531,45.119998931884766,11.15999984741211,43.88999938964844,46.5099983215332,10.75,42.06999969482422,44.56999969482422,10.84000015258789,42.81999969482422,44.599998474121094,38467300,18941400,9230900
2024-09-06,10.800000190734863,41.8044548034668,46.0099983215332,10.800000190734863,42.029998779296875,46.0099983215332,11.100000381469727,43.040000915527344,46.189998626708984,10.699999809265137,41.47999954223633,44.849998474121094,10.779999732971191,42.13999938964844,44.97999954223633,27842800,8498200,7922000
2024-09-09,11.220000267028809,43.44560241699219,48.75,11.220000267028809,43.68000030517578,48.75,11.229999542236328,44.06999969482422,48.97999954223633,10.850000381469727,42.560001373291016,46.58000183105469,10.850000381469727,42.560001373291016,46.66999816894531,44496200,12176000,9955600
2024-09-10,10.989999771118164,43.1671028137207,48.41999816894531,10.989999771118164,43.400001525878906,48.41999816894531,11.25,44.0,49.040000915527344,10.869999885559082,42.790000915527344,47.0099983215332,11.210000038146973,43.91999816894531,49.0,31767700,7184800,6060700
2024-09-11,10.770000457763672,44.04237747192383,48.470001220703125,10.770000457763672,44.279998779296875,48.470001220703125,11.010000228881836,44.34000015258789,48.619998931884766,10.489999771118164,43.029998779296875,47.52000045776367,10.949999809265137,43.5099983215332,48.41999816894531,40526800,6984900,5569600
2024-09-12,10.880000114440918,44.03243637084961,49.650001525878906,10.880000114440918,44.27000045776367,49.650001525878906,11.140000343322754,46.54999923706055,50.79999923706055,10.430000305175781,42.86000061035156,47.459999084472656,11.029999732971191,46.279998779296875,49.779998779296875,37878400,13658300,10378000
2024-09-13,10.6899995803833,44.93755340576172,50.220001220703125,10.6899995803833,45.18000030517578,50.220001220703125,11.180000305175781,45.66999816894531,51.2400016784668,10.609999656677246,44.849998474121094,49.88999938964844,10.979999542236328,44.91999816894531,50.099998474121094,36956000,9391400,9699900
2024-09-16,10.8100004196167,45.07680130004883,51.34000015258789,10.8100004196167,45.31999969482422,51.34000015258789,10.869999885559082,45.900001525878906,51.439998626708984,10.619999885559082,45.060001373291016,50.310001373291016,10.649999618530273,45.060001373291016,50.380001068115234,31026800,7171400,5642000
2024-09-17,11.170000076293945,46.42950439453125,52.63999938964844,11.170000076293945,46.68000030517578,52.63999938964844,11.260000228881836,47.43000030517578,53.75,10.949999809265137,45.810001373291016,51.900001525878906,10.989999771118164,45.959999084472656,52.0,38180000,8579600,8701200
2024-09-18,11.029999732971191,46.668212890625,52.959999084472656,11.029999732971191,46.91999816894531,52.959999084472656,11.289999961853027,47.970001220703125,54.43000030517578,10.920000076293945,46.45000076293945,52.59000015258789,11.239999771118164,46.810001373291016,52.7400016784668,37396500,7584000,7461700
2024-09-19,11.109999656677246,46.8770866394043,52.59000015258789,11.109999656677246,47.130001068115234,52.59000015258789,11.390000343322754,47.79999923706055,54.2400016784668,11.0600004196167,46.869998931884766,52.34000015258789,11.319999694824219,47.689998626708984,54.060001373291016,34544400,6676800,6547200
2024-09-20,11.010000228881836,46.688106536865234,52.16999816894531,11.010000228881836,46.939998626708984,52.16999816894531,11.119999885559082,47.15999984741211,52.900001525878906,10.880000114440918,46.52000045776367,51.939998626708984,11.069999694824219,47.060001373291016,52.47999954223633,165832100,9728200,6514200
2024-09-23,10.979999542236328,46.906925201416016,52.36000061035156,10.979999542236328,47.15999984741211,52.36000061035156,11.029999732971191,47.43000030517578,52.540000915527344,10.760000228881836,46.5,51.439998626708984,11.0,46.869998931884766,52.16999816894531,30785100,5449600,4181300
2024-09-24,11.039999961853027,47.54349136352539,53.630001068115234,11.039999961853027,47.79999923706055,53.630001068115234,11.1899995803833,47.88999938964844,53.650001525878906,10.920000076293945,46.869998931884766,52.130001068115234,11.020000457763672,47.369998931884766,52.43000030517578,29446500,6652700,4546500
2024-09-25,11.0,48.48839569091797,54.11000061035156,11.0,48.75,54.11000061035156,11.180000305175781,49.189998626708984,55.13999938964844,10.970000267028809,47.959999084472656,53.58000183105469,11.0600004196167,47.97999954223633,53.58000183105469,29157100,9203400,7416200
2024-09-26,11.789999961853027,51.53197479248047,58.849998474121094,11.789999961853027,51.810001373291016,58.849998474121094,11.979999542236328,51.9900016784668,59.380001068115234,11.350000381469727,49.65999984741211,55.4900016784668,11.359999656677246,50.0,55.58000183105469,62353500,17920400,17688200
2024-09-27,11.5600004196167,51.263423919677734,57.9900016784668,11.5600004196167,51.540000915527344,57.9900016784668,11.859999656677246,52.45000076293945,60.22999954223633,11.5600004196167,51.209999084472656,57.95000076293945,11.819999694824219,52.02000045776367,58.97999954223633,30783800,10931300,9393400
2024-09-30,11.239999771118164,50.51744842529297,57.060001373291016,11.239999771118164,50.790000915527344,57.060001373291016,11.579999923706055,51.61000061035156,58.38999938964844,11.199999809265137,50.27000045776367,56.709999084472656,11.470000267028809,51.459999084472656,57.75,26661600,8083200,5288900
2024-10-01,10.899999618530273,49.69190216064453,56.130001068115234,10.899999618530273,49.959999084472656,56.130001068115234,11.329999923706055,50.97999954223633,56.95000076293945,10.819999694824219,49.08000183105469,54.72999954223633,11.270000457763672,50.79999923706055,56.869998931884766,42847400,10546000,10449500
2024-10-02,10.739999771118164,48.14027404785156,55.7400016784668,10.739999771118164,48.400001525878906,55.7400016784668,10.859999656677246,49.380001068115234,56.04999923706055,10.609999656677246,48.20000076293945,54.63999938964844,10.729999542236328,49.380001068115234,55.349998474121094,28779600,8142000,5372900
2024-10-03,10.819999694824219,47.205318450927734,55.619998931884766,10.819999694824219,47.459999084472656,55.619998931884766,10.9399995803833,48.5,56.209999084472656,10.569999694824219,46.900001525878906,54.93000030517578,10.6899995803833,48.41999816894531,55.599998474121094,32925600,9561800,6866800
2024-10-04,11.510000228881836,49.01554870605469,59.220001220703125,11.510000228881836,49.279998779296875,59.220001220703125,11.970000267028809,49.650001525878906,59.439998626708984,11.289999961853027,48.349998474121094,57.369998931884766,11.359999656677246,49.06999969482422,57.939998626708984,53708000,8574400,11169300
2024-10-07,11.529999732971191,49.204532623291016,59.18000030517578,11.529999732971191,49.470001220703125,59.18000030517578,11.680000305175781,49.68000030517578,60.380001068115234,11.369999885559082,48.90999984741211,58.540000915527344,11.550000190734863,49.06999969482422,59.0,27611000,7103400,7501900
2024-10-08,11.920000076293945,50.348358154296875,60.0099983215332,11.920000076293945,50.619998931884766,60.0099983215332,12.119999885559082,51.20000076293945,61.619998931884766,11.630000114440918,49.900001525878906,59.529998779296875,11.649999618530273,49.93000030517578,59.68000030517578,44740000,8425800,7092800
2024-10-09,11.930000305175781,50.70642852783203,59.43000030517578,11.930000305175781,50.97999954223633,59.43000030517578,12.25,51.880001068115234,61.040000915527344,11.869999885559082,50.619998931884766,59.08000183105469,12.010000228881836,50.79999923706055,60.400001525878906,34210700,9670500,6537800
2024-10-10,11.760000228881836,50.16773986816406,60.2599983215332,11.760000228881836,50.290000915527344,60.2599983215332,12.0,51.5,60.63999938964844,11.649999618530273,49.290000915527344,58.38999938964844,11.770000457763672,50.5099983215332,58.43000030517578,26494600,16893700,6757100
2024-10-11,11.789999961853027,51.20521545410156,61.79999923706055,11.789999961853027,51.33000183105469,61.79999923706055,11.819999694824219,51.52000045776367,61.93000030517578,11.529999732971191,49.439998626708984,59.709999084472656,11.720000267028809,49.970001220703125,60.0,17698000,8037200,5656400
2024-10-14,11.869999885559082,53.050716400146484,63.529998779296875,11.869999885559082,53.18000030517578,63.529998779296875,11.949999809265137,53.369998931884766,63.810001373291016,11.699999809265137,51.06999969482422,62.060001373291016,11.850000381469727,51.349998474121094,62.33000183105469,20610500,9581400,8236000
2024-10-15,12.029999732971191,52.601806640625,64.05000305175781,12.029999732971191,52.72999954223633,64.05000305175781,12.470000267028809,54.290000915527344,65.0199966430664,12.0,52.54999923706055,63.5,12.119999885559082,53.84000015258789,64.18000030517578,36494700,9175400,12808000
2024-10-16,12.890000343322754,56.1731071472168,72.0199966430664,12.890000343322754,56.310001373291016,72.0199966430664,12.920000076293945,56.47999954223633,73.6500015258789,12.140000343322754,53.20000076293945,65.11000061035156,12.1899995803833,53.25,65.4000015258789,53137600,18957900,37212900
2024-10-17,12.8100004196167,55.12565612792969,73.33000183105469,12.8100004196167,55.2599983215332,73.33000183105469,12.970000267028809,56.04999923706055,74.55999755859375,12.670000076293945,55.060001373291016,71.58999633789062,12.869999885559082,55.5,72.0,30152400,8349900,14729800
2024-10-18,13.09000015258789,55.664344787597656,74.1500015258789,13.09000015258789,55.79999923706055,74.1500015258789,13.239999771118164,56.2400016784668,74.94999694824219,12.760000228881836,54.86000061035156,72.9000015258789,12.859999656677246,55.54999923706055,73.87000274658203,38307300,8222100,8399400
2024-10-21,12.970000267028809,54.96604537963867,74.0,12.970000267028809,55.099998474121094,74.0,13.100000381469727,55.209999084472656,74.97000122070312,12.779999732971191,54.45000076293945,72.56999969482422,12.979999542236328,54.68000030517578,73.25,27952600,6869400,8063800
2024-10-22,12.960000038146973,54.66677474975586,74.48999786376953,12.960000038146973,54.79999923706055,74.48999786376953,13.029999732971191,55.220001220703125,74.72000122070312,12.619999885559082,54.16999816894531,72.56999969482422,12.930000305175781,55.08000183105469,73.80000305175781,24163100,5701400,6626900
2024-10-23,12.829999923706055,54.51714324951172,73.44999694824219,12.829999923706055,54.650001525878906,73.44999694824219,13.039999961853027,55.09000015258789,74.44000244140625,12.65999984741211,54.2400016784668,72.88999938964844,12.850000381469727,54.38999938964844,73.87000274658203,30252700,6624000,5074500
