Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-10-24,12.779999732971191,54.63684844970703,74.51000213623047,12.779999732971191,54.77000045776367,74.51000213623047,13.630000114440918,55.7599983215332,75.41000366210938,12.420000076293945,54.119998931884766,72.91999816894531,13.180000305175781,55.279998779296875,74.41999816894531,65532900,5724600,5887500
2024-10-25,13.149999618530273,53.988426208496094,74.63999938964844,13.149999618530273,54.119998931884766,74.63999938964844,13.4399995803833,55.27000045776367,76.08000183105469,12.75,53.869998931884766,73.94000244140625,12.9399995803833,55.0,74.9000015258789,44350800,5982900,7836400
2024-10-28,13.600000381469727,55.245365142822266,76.08999633789062,13.600000381469727,55.380001068115234,76.08999633789062,13.850000381469727,56.63999938964844,77.94000244140625,13.5600004196167,55.36000061035156,76.06999969482422,13.65999984741211,55.5,76.58000183105469,37079200,10898800,7411900
2024-10-29,13.819999694824219,57.200599670410156,76.93000030517578,13.819999694824219,57.34000015258789,76.93000030517578,13.859999656677246,57.369998931884766,77.62000274658203,13.279999732971191,54.599998474121094,75.1500015258789,13.380000114440918,54.70000076293945,75.38999938964844,28711500,9524100,5086400
2024-10-30,13.9399995803833,58.31787872314453,80.41999816894531,13.9399995803833,58.459999084472656,80.41999816894531,13.989999771118164,59.06999969482422,80.81999969482422,13.609999656677246,57.119998931884766,76.66999816894531,13.65999984741211,57.119998931884766,76.66999816894531,22463500,11089000,9568100
2024-10-31,13.399999618530273,57.080894470214844,78.26000213623047,13.399999618530273,57.220001220703125,78.26000213623047,13.890000343322754,59.09000015258789,81.05000305175781,13.380000114440918,57.099998474121094,78.12000274658203,13.789999961853027,58.29999923706055,79.69999694824219,26340900,7749400,6907500
2024-11-01,13.539999961853027,58.248046875,80.45999908447266,13.539999961853027,58.38999938964844,80.45999908447266,13.65999984741211,59.189998626708984,81.3499984741211,13.399999618530273,57.4900016784668,78.79000091552734,13.470000267028809,57.4900016784668,79.19000244140625,22838300,9588400,6762300
2024-11-04,12.989999771118164,56.75169372558594,77.25,12.989999771118164,56.88999938964844,77.25,13.5,58.119998931884766,80.29000091552734,12.960000038146973,56.810001373291016,77.13999938964844,13.5,57.81999969482422,79.87000274658203,25654100,7959800,6452200
2024-11-05,13.1899995803833,58.148292541503906,80.02999877929688,13.1899995803833,58.290000915527344,80.02999877929688,13.220000267028809,58.630001068115234,80.08999633789062,12.920000076293945,57.08000183105469,77.26000213623047,12.949999809265137,57.09000015258789,77.26000213623047,19112800,5390600,4601500
2024-11-06,14.0,62.168495178222656,87.58000183105469,14.0,62.31999969482422,87.58000183105469,14.170000076293945,62.65999984741211,87.83999633789062,13.800000190734863,60.33000183105469,84.30000305175781,14.010000228881836,60.5,85.0,38602600,16683600,11592000
2024-11-07,13.619999885559082,60.28308868408203,85.43000030517578,13.619999885559082,60.43000030517578,85.43000030517578,14.0,62.470001220703125,87.83999633789062,13.600000381469727,60.40999984741211,85.36000061035156,13.9399995803833,61.650001525878906,86.58000183105469,19654600,7400000,5314500
2024-11-08,13.8100004196167,60.901580810546875,87.51000213623047,13.8100004196167,61.04999923706055,87.51000213623047,14.029999732971191,61.709999084472656,87.87000274658203,13.670000076293945,60.5,85.5999984741211,13.6899995803833,60.90999984741211,86.0,20259200,4646000,4604600
2024-11-11,14.15999984741211,63.405479431152344,89.43000030517578,14.15999984741211,63.560001373291016,89.43000030517578,14.15999984741211,63.84000015258789,89.5999984741211,13.890000343322754,60.83000183105469,87.33999633789062,13.949999809265137,61.08000183105469,87.86000061035156,22833300,8087400,5674900
2024-11-12,13.90999984741211,63.894290924072266,89.12999725341797,13.90999984741211,64.05000305175781,89.12999725341797,14.079999923706055,64.11000061035156,89.23999786376953,13.729999542236328,62.810001373291016,87.05999755859375,13.979999542236328,63.20000076293945,88.41000366210938,20437600,6598700,6054500
2024-11-13,14.010000228881836,64.30329132080078,89.77999877929688,14.010000228881836,64.45999908447266,89.77999877929688,14.550000190734863,65.73999786376953,92.27999877929688,13.970000267028809,64.01000213623047,89.13999938964844,14.050000190734863,64.26000213623047,90.06999969482422,30234700,8528900,8040800
2024-11-14,14.260000228881836,64.69234466552734,91.16000366210938,14.260000228881836,64.8499984741211,91.16000366210938,14.670000076293945,66.25,93.33000183105469,14.180000305175781,64.62000274658203,90.5999984741211,14.220000267028809,65.0199966430664,90.75,33149200,7311800,6063800
2024-11-15,14.390000343322754,63.91423797607422,91.16999816894531,14.390000343322754,64.06999969482422,91.16999816894531,14.399999618530273,65.83999633789062,92.70999908447266,14.050000190734863,63.86000061035156,90.55999755859375,14.220000267028809,65.44000244140625,92.25,22756500,9852600,4470000
2024-11-18,14.289999961853027,63.08625793457031,90.37999725341797,14.289999961853027,63.2400016784668,90.37999725341797,14.4399995803833,64.08000183105469,91.12000274658203,14.029999732971191,62.380001068115234,88.9000015258789,14.390000343322754,64.08000183105469,90.94999694824219,18771100,6632700,3952200
2024-11-19,14.329999923706055,64.59259033203125,94.26000213623047,14.329999923706055,64.75,94.26000213623047,14.399999618530273,65.16000366210938,95.19000244140625,13.84000015258789,61.290000915527344,88.5999984741211,13.930000305175781,61.689998626708984,88.87000274658203,25329900,9800400,6887700
2024-11-20,14.460000038146973,63.48528289794922,94.62999725341797,14.460000038146973,63.63999938964844,94.62999725341797,14.489999771118164,65.05000305175781,95.0,14.0,61.65999984741211,91.23999786376953,14.180000305175781,64.0999984741211,93.6500015258789,25407100,10922900,5298800
2024-11-21,14.199999809265137,63.18601608276367,94.4000015258789,14.199999809265137,63.34000015258789,94.4000015258789,14.579999923706055,65.05000305175781,95.98999786376953,14.180000305175781,63.290000915527344,93.70999908447266,14.470000267028809,64.69999694824219,95.0,20758600,9931500,6127000
2024-11-22,14.380000114440918,63.18601608276367,95.23999786376953,14.380000114440918,63.34000015258789,95.23999786376953,14.4399995803833,63.619998931884766,95.54000091552734,14.09000015258789,62.900001525878906,92.08000183105469,14.220000267028809,63.45000076293945,93.93000030517578,20237000,6625400,6529300
2024-11-25,14.920000076293945,64.33321380615234,96.83000183105469,14.920000076293945,64.48999786376953,96.83000183105469,15.130000114440918,65.18000030517578,98.0,14.5600004196167,63.970001220703125,96.13999938964844,14.649999618530273,64.33000183105469,97.22000122070312,31551800,7901300,5097500
2024-11-26,14.640000343322754,63.98406982421875,96.51000213623047,14.640000343322754,64.13999938964844,96.51000213623047,15.010000228881836,65.94000244140625,101.5999984741211,14.609999656677246,63.9900016784668,96.4800033569336,14.789999961853027,64.86000061035156,97.75,21625300,5499600,8317500
2024-11-27,14.640000343322754,63.46533203125,96.3499984741211,14.640000343322754,63.619998931884766,96.3499984741211,14.75,64.4000015258789,96.94999694824219,14.460000038146973,63.22999954223633,95.08000183105469,14.680000305175781,64.06999969482422,96.51000213623047,14433900,5557400,3145700
2024-11-29,14.520000457763672,63.66484832763672,96.83000183105469,14.520000457763672,63.81999969482422,96.83000183105469,14.739999771118164,64.08000183105469,97.43000030517578,14.5,63.560001373291016,96.13999938964844,14.680000305175781,63.650001525878906,96.36000061035156,9503500,3111400,1522900
2024-12-02,14.609999656677246,63.25584411621094,97.44000244140625,14.609999656677246,63.40999984741211,97.44000244140625,14.75,64.2300033569336,98.31999969482422,14.380000114440918,63.15999984741211,96.80999755859375,14.569999694824219,64.0,97.29000091552734,18780400,6299600,3468200
2024-12-03,14.470000267028809,62.417884826660156,95.79000091552734,14.470000267028809,62.56999969482422,95.79000091552734,14.75,63.529998779296875,98.02999877929688,14.4399995803833,62.06999969482422,95.63999938964844,14.59000015258789,63.40999984741211,97.3499984741211,16129000,5337600,3575900
2024-12-04,14.880000114440918,64.1037826538086,99.25,14.880000114440918,64.26000213623047,99.25,15.050000190734863,64.2699966430664,99.29000091552734,14.609999656677246,62.77000045776367,96.86000061035156,14.899999618530273,62.91999816894531,96.86000061035156,18414700,5301200,4413600
2024-12-05,17.3799991607666,65.61009979248047,102.44000244140625,17.3799991607666,65.7699966430664,102.44000244140625,17.799999237060547,67.5,105.08999633789062,15.960000038146973,65.3499984741211,100.87000274658203,16.010000228881836,66.63999938964844,101.33000183105469,110116900,9380100,7567600
2024-12-06,17.399999618530273,64.37312316894531,100.27999877929688,17.399999618530273,64.52999877929688,100.27999877929688,18.09000015258789,67.11000061035156,104.0,17.270000457763672,64.16999816894531,100.05000305175781,17.510000228881836,66.9800033569336,103.83999633789062,43091800,8635300,4292700
2024-12-09,17.15999984741211,62.108638763427734,96.0199966430664,17.15999984741211,62.2599983215332,96.0199966430664,17.520000457763672,64.86000061035156,100.88999938964844,17.010000228881836,62.20000076293945,95.37999725341797,17.520000457763672,64.47000122070312,100.23999786376953,29733000,6331700,5627000
2024-12-10,17.489999771118164,62.617401123046875,96.52999877929688,17.489999771118164,62.77000045776367,96.52999877929688,18.200000762939453,64.25,99.41999816894531,17.3700008392334,62.34000015258789,95.29000091552734,17.950000762939453,63.68000030517578,97.58000183105469,34174800,6552600,4124500
2024-12-11,17.579999923706055,63.3256721496582,98.95999908447266,17.579999923706055,63.47999954223633,98.95999908447266,17.739999771118164,63.97999954223633,100.25,17.40999984741211,62.66999816894531,97.19000244140625,17.610000610351562,62.97999954223633,97.19000244140625,20711800,7100300,5416000
2024-12-12,17.239999771118164,61.48017120361328,95.97000122070312,17.239999771118164,61.630001068115234,95.97000122070312,17.799999237060547,63.790000915527344,100.18000030517578,17.229999542236328,61.38999938964844,95.87000274658203,17.610000610351562,63.599998474121094,99.7699966430664,17692200,8166400,3349900
2024-12-13,16.920000076293945,61.37043762207031,95.11000061035156,16.920000076293945,61.52000045776367,95.11000061035156,17.309999465942383,62.290000915527344,96.66999816894531,16.809999465942383,60.939998626708984,94.91999816894531,17.280000686645508,62.290000915527344,96.12000274658203,20174300,5835600,4163900
2024-12-16,16.520000457763672,60.901580810546875,95.4800033569336,16.520000457763672,61.04999923706055,95.4800033569336,16.950000762939453,61.810001373291016,97.0999984741211,16.459999084472656,60.540000915527344,94.19999694824219,16.90999984741211,61.41999816894531,94.52999877929688,15741000,6105200,3775500
2024-12-17,16.719999313354492,60.662166595458984,94.98999786376953,16.719999313354492,60.810001373291016,94.98999786376953,16.739999771118164,61.290000915527344,95.33000183105469,16.219999313354492,60.45000076293945,93.6500015258789,16.450000762939453,60.84000015258789,94.97000122070312,23622000,5537800,3436200
2024-12-18,16.469999313354492,58.73685836791992,91.47000122070312,16.469999313354492,58.880001068115234,91.47000122070312,17.280000686645508,61.97999954223633,97.4800033569336,16.260000228881836,58.310001373291016,90.16999816894531,16.770000457763672,60.97999954223633,95.0999984741211,25019500,8171800,6252100
2024-12-19,16.639999389648438,60.233211517333984,95.55999755859375,16.639999389648438,60.380001068115234,95.55999755859375,16.799999237060547,60.61000061035156,96.18000030517578,16.479999542236328,58.869998931884766,92.7300033569336,16.649999618530273,59.689998626708984,92.75,17832700,9403300,6619500
2024-12-20,16.8799991607666,60.78187561035156,97.4000015258789,16.8799991607666,60.93000030517578,97.4000015258789,17.18000030517578,61.84000015258789,98.27999877929688,16.530000686645508,59.83000183105469,94.33999633789062,16.56999969482422,59.83000183105469,94.5199966430664,28664900,13918600,12239300
2024-12-23,17.25,61.37043762207031,99.4800033569336,17.25,61.52000045776367,99.4800033569336,17.270000457763672,61.560001373291016,99.55000305175781,16.8700008392334,59.88999938964844,96.25,16.8700008392334,60.599998474121094,97.5,15777200,7196400,4135400
2024-12-24,17.350000381469727,62.40791320800781,101.16000366210938,17.350000381469727,62.560001373291016,101.16000366210938,17.360000610351562,62.95000076293945,101.29000091552734,16.799999237060547,61.27000045776367,99.05999755859375,17.0,61.40999984741211,99.3499984741211,14234300,3218400,1968600
2024-12-26,17.350000381469727,62.2483024597168,100.87000274658203,17.350000381469727,62.400001525878906,100.87000274658203,17.389999389648438,62.849998474121094,101.27999877929688,17.049999237060547,61.709999084472656,99.94999694824219,17.06999969482422,62.0,100.1500015258789,10378900,4478100,2226900
2024-12-27,17.350000381469727,61.11106872558594,99.6500015258789,17.350000381469727,61.2599983215332,99.6500015258789,17.3799991607666,62.38999938964844,100.55000305175781,17.010000228881836,61.04999923706055,98.18000030517578,17.190000534057617,61.9900016784668,100.44000244140625,29500500,7175400,3156900
2024-12-30,17.6200008392334,60.572383880615234,98.20999908447266,17.6200008392334,60.720001220703125,98.20999908447266,17.729999542236328,61.18000030517578,98.97000122070312,17.149999618530273,59.36000061035156,95.30000305175781,17.270000457763672,60.16999816894531,98.30999755859375,20436400,5153300,3886400
2024-12-31,17.43000030517578,60.35292053222656,97.0999984741211,17.43000030517578,60.5,97.0999984741211,17.75,61.11000061035156,98.25,17.350000381469727,60.09000015258789,96.02999877929688,17.6299991607666,60.560001373291016,97.81999969482422,12704600,4326500,2816800
2025-01-02,17.0,58.926395416259766,95.43000030517578,17.0,59.06999969482422,95.43000030517578,17.6299991607666,60.77000045776367,97.91999816894531,16.829999923706055,58.599998474121094,94.44999694824219,17.399999618530273,60.27000045776367,97.29000091552734,19027500,8639300,3429200
2025-01-03,16.969999313354492,58.856563568115234,95.66999816894531,16.969999313354492,59.0,95.66999816894531,17.030000686645508,59.099998474121094,95.7300033569336,16.270000457763672,56.72999954223633,91.77999877929688,17.030000686645508,59.02000045776367,95.4000015258789,23807000,9207000,4154500
2025-01-06,17.520000457763672,59.894039154052734,98.56999969482422,17.520000457763672,60.040000915527344,98.56999969482422,17.940000534057617,60.95000076293945,101.30000305175781,17.3799991607666,59.61000061035156,96.37000274658203,17.639999389648438,60.29999923706055,96.94999694824219,31834600,9652900,7051000
2025-01-07,17.690000534057617,61.03126525878906,101.20999908447266,17.690000534057617,61.18000030517578,101.20999908447266,17.989999771118164,61.58000183105469,101.70999908447266,17.530000686645508,59.95000076293945,98.13999938964844,17.579999923706055,60.29999923706055,99.0,25491200,9074200,4995400
2025-01-08,17.600000381469727,61.27067947387695,103.72000122070312,17.600000381469727,61.41999816894531,103.72000122070312,17.719999313354492,61.86000061035156,103.9000015258789,17.079999923706055,59.88999938964844,99.4000015258789,17.530000686645508,60.95000076293945,100.01000213623047,23093600,9062400,5458200
2025-01-10,18.3799991607666,66.7872314453125,107.11000061035156,18.3799991607666,66.94999694824219,107.11000061035156,18.450000762939453,68.98999786376953,110.91999816894531,17.799999237060547,64.51000213623047,105.80000305175781,17.93000030517578,64.98999786376953,109.47000122070312,43954000,27227200,14330600
2025-01-13,17.600000381469727,64.94173431396484,104.70999908447266,17.600000381469727,65.0999984741211,104.70999908447266,17.979999542236328,66.41000366210938,105.12999725341797,17.31999969482422,63.33000183105469,102.18000030517578,17.920000076293945,66.30999755859375,104.4800033569336,28427200,12375500,5859000
2025-01-14,18.209999084472656,66.12884521484375,107.66999816894531,18.209999084472656,66.29000091552734,107.66999816894531,18.239999771118164,66.72000122070312,108.13999938964844,17.790000915527344,65.3499984741211,105.5999984741211,17.790000915527344,66.5,107.29000091552734,26175800,6989800,5973100
2025-01-15,18.06999969482422,65.34076690673828,104.95999908447266,18.06999969482422,65.5,104.95999908447266,18.559999465942383,67.27999877929688,110.1500015258789,17.969999313354492,65.11000061035156,104.80000305175781,18.540000915527344,67.12999725341797,109.1500015258789,20402000,8808600,4721200
2025-01-16,18.290000915527344,66.01911163330078,106.11000061035156,18.290000915527344,66.18000030517578,106.11000061035156,18.329999923706055,66.43000030517578,106.69999694824219,17.780000686645508,64.83999633789062,104.37999725341797,18.020000457763672,65.44000244140625,105.4000015258789,22031800,6427000,4381700
2025-01-17,18.270000457763672,65.65998840332031,107.37999725341797,18.270000457763672,65.81999969482422,107.37999725341797,18.56999969482422,67.0,108.47000122070312,18.15999984741211,65.63999938964844,106.0,18.549999237060547,66.69999694824219,107.0199966430664,20438500,5978000,5178000
2025-01-21,18.639999389648438,68.17385864257812,110.5199966430664,18.639999389648438,68.33999633789062,110.5199966430664,18.649999618530273,68.51000213623047,110.80000305175781,18.270000457763672,66.76000213623047,108.12999725341797,18.520000457763672,66.76000213623047,109.30000305175781,30731600,11875200,12720200
2025-01-22,18.65999984741211,67.61521911621094,107.97000122070312,18.65999984741211,67.77999877929688,107.97000122070312,19.100000381469727,69.9800033569336,116.0,18.3700008392334,67.19999694824219,107.0,19.09000015258789,69.7699966430664,115.8499984741211,58392400,11612600,16086400
2025-01-23,17.030000686645508,67.28601837158203,103.0,17.030000686645508,67.44999694824219,103.0,17.540000915527344,68.66000366210938,109.20999908447266,16.729999542236328,67.19000244140625,102.86000061035156,17.299999237060547,68.19000244140625,108.80000305175781,94892400,8116300,10416800
2025-01-24,16.959999084472656,67.01667785644531,105.0,16.959999084472656,67.18000030517578,105.0,17.34000015258789,67.94999694824219,107.94999694824219,16.549999237060547,66.69000244140625,102.2699966430664,16.850000381469727,67.37999725341797,102.80999755859375,37782500,5186700,8645800
2025-01-27,17.200000762939453,67.60523986816406,106.73999786376953,17.200000762939453,67.7699966430664,106.73999786376953,17.540000915527344,68.27999877929688,107.94999694824219,16.700000762939453,66.05000305175781,102.0,16.81999969482422,66.33000183105469,102.63999938964844,40498000,4157600,5934800
2025-01-28,17.149999618530273,67.48553466796875,106.33999633789062,17.149999618530273,67.6500015258789,106.33999633789062,17.469999313354492,67.72000122070312,106.72000122070312,16.950000762939453,66.2699966430664,104.33000183105469,17.079999923706055,67.62999725341797,105.83000183105469,29817400,5175900,4700100
2025-01-29,17.329999923706055,68.26364135742188,108.26000213623047,17.329999923706055,68.43000030517578,108.26000213623047,17.34000015258789,68.52999877929688,108.86000061035156,16.940000534057617,67.58000183105469,106.5199966430664,17.139999389648438,68.30999755859375,107.06999969482422,24719400,4841300,3873900
2025-01-30,16.899999618530273,68.4032974243164,109.4000015258789,16.899999618530273,68.56999969482422,109.4000015258789,17.229999542236328,69.0999984741211,109.7699966430664,16.799999237060547,67.80000305175781,106.52999877929688,16.93000030517578,68.0,107.0999984741211,42121200,6381000,4033800
2025-01-31,16.920000076293945,67.10646057128906,105.83999633789062,16.920000076293945,67.2699966430664,105.83999633789062,17.229999542236328,69.22000122070312,110.31999969482422,16.90999984741211,67.19999694824219,104.86000061035156,16.959999084472656,68.80999755859375,109.62999725341797,30197000,4491300,6136900
2025-02-03,16.700000762939453,66.3183822631836,104.83000183105469,16.700000762939453,66.4800033569336,104.83000183105469,16.81999969482422,67.05000305175781,106.30000305175781,16.219999313354492,64.97000122070312,101.31999969482422,16.389999389648438,65.13999938964844,101.95999908447266,32955700,5711800,4597100
2025-02-04,16.84000015258789,68.89210510253906,108.66999816894531,16.84000015258789,69.05999755859375,108.66999816894531,16.93000030517578,69.12000274658203,108.9000015258789,16.700000762939453,66.54000091552734,104.43000030517578,16.75,67.30000305175781,106.62000274658203,28810100,7789200,5948600
2025-02-05,16.959999084472656,68.89210510253906,107.81999969482422,16.959999084472656,69.05999755859375,107.81999969482422,17.219999313354492,69.44999694824219,109.0999984741211,16.510000228881836,68.0199966430664,106.54000091552734,16.850000381469727,68.69999694824219,108.38999938964844,27632200,5467300,2856000
2025-02-06,17.059999465942383,67.75487518310547,109.1500015258789,17.059999465942383,67.91999816894531,109.1500015258789,17.31999969482422,69.36000061035156,110.25,16.950000762939453,67.26000213623047,108.18000030517578,17.079999923706055,69.1500015258789,108.8499984741211,25501400,6000400,3431200
2025-02-07,17.170000076293945,67.9743423461914,109.0,17.170000076293945,68.13999938964844,109.0,17.399999618530273,68.75,110.06999969482422,17.020000457763672,67.47000122070312,108.4000015258789,17.06999969482422,68.19000244140625,109.55999755859375,22457800,5313900,3649500
2025-02-10,16.6200008392334,66.02909088134766,106.08000183105469,16.6200008392334,66.19000244140625,106.08000183105469,17.200000762939453,67.91000366210938,109.11000061035156,16.559999465942383,65.83999633789062,104.93000030517578,17.200000762939453,67.8499984741211,109.0999984741211,27672600,6825700,5292700
2025-02-11,16.40999984741211,64.59259033203125,103.30999755859375,16.40999984741211,64.75,103.30999755859375,16.559999465942383,65.9000015258789,105.75,16.1299991607666,64.08000183105469,102.0999984741211,16.43000030517578,65.66000366210938,105.75,29009400,7899000,7287700
2025-02-12,16.260000228881836,66.16874694824219,104.18000030517578,16.260000228881836,66.33000183105469,104.18000030517578,16.600000381469727,66.41999816894531,106.80999755859375,16.139999389648438,64.61000061035156,103.31999969482422,16.3799991607666,64.94000244140625,103.70999908447266,24573000,7642300,5840300
2025-02-13,15.739999771118164,63.90426254272461,100.88999938964844,15.739999771118164,64.05999755859375,100.88999938964844,16.5,66.81999969482422,105.19999694824219,15.479999542236328,61.209999084472656,95.9800033569336,16.360000610351562,66.4800033569336,104.26000213623047,41583700,12609600,11303700
2025-02-14,15.970000267028809,65.23103332519531,104.26000213623047,15.970000267028809,65.38999938964844,104.26000213623047,15.979999542236328,65.52999877929688,104.58999633789062,15.640000343322754,63.900001525878906,100.58000183105469,15.84000015258789,64.3499984741211,101.4800033569336,29250900,6049800,5208400
2025-02-18,16.079999923706055,64.18357849121094,103.25,16.079999923706055,64.33999633789062,103.25,16.31999969482422,66.12999725341797,106.45999908447266,15.850000381469727,64.0199966430664,102.70999908447266,15.880000114440918,64.77999877929688,104.16000366210938,28428700,6876200,4774700
2025-02-19,16.0,64.88188171386719,106.51000213623047,16.0,65.04000091552734,106.51000213623047,16.149999618530273,65.9000015258789,108.81999969482422,15.800000190734863,63.81999969482422,102.37000274658203,16.0,63.95000076293945,102.52999877929688,24543500,7614200,6768400
2025-02-20,15.859999656677246,63.59501647949219,102.48999786376953,15.859999656677246,63.75,102.48999786376953,16.100000381469727,65.48999786376953,106.5,15.569999694824219,62.5099983215332,100.0199966430664,15.960000038146973,65.0999984741211,105.62999725341797,32618400,8671600,7012100
2025-02-21,15.229999542236328,59.85413360595703,95.88999938964844,15.229999542236328,60.0,95.88999938964844,16.06999969482422,64.30999755859375,103.87999725341797,15.09000015258789,59.619998931884766,95.36000061035156,15.930000305175781,63.95000076293945,103.0,55698700,12798800,10968400
2025-02-24,15.3100004196167,61.34051513671875,97.7699966430664,15.3100004196167,61.4900016784668,97.7699966430664,15.520000457763672,62.290000915527344,99.05000305175781,15.210000038146973,60.2400016784668,94.88999938964844,15.380000114440918,61.33000183105469,98.33999633789062,42730700,11226700,6555700
2025-02-25,15.130000114440918,61.6397819519043,96.58000183105469,15.130000114440918,61.790000915527344,96.58000183105469,15.369999885559082,62.220001220703125,98.31999969482422,14.800000190734863,59.81999969482422,93.75,15.369999885559082,61.54999923706055,97.94999694824219,48363100,9713100,7572100
2025-02-26,15.180000305175781,61.55000305175781,97.4000015258789,15.180000305175781,61.70000076293945,97.4000015258789,15.65999984741211,63.439998626708984,99.98999786376953,15.170000076293945,61.630001068115234,96.91999816894531,15.470000267028809,62.20000076293945,98.41000366210938,43181100,5474300,4763000
2025-02-27,14.529999732971191,59.75,92.16999816894531,14.529999732971191,59.75,92.16999816894531,15.149999618530273,62.11000061035156,97.80000305175781,14.210000038146973,59.43000030517578,91.58000183105469,15.119999885559082,61.86000061035156,97.0,56503100,7326200,8157300
